(54:0.03701230,29:0.0947165,26:0.110288,2:0.0641991,15:0.0673002,52:0.263699,11:0.231964,62:0.23811,37:0.260582,47:0.226893,53:0.254832,33:0.454783,32:0.359793,0:0.372148,28:0.317017,13:0.400384,4:0.357873,76:0.384663,81:0.168714,27:0.325445,45:0.0748989,14:0.0735844,35:0.120036,17:0.146296,31:0.195168,25:0.14503,51:0.173553,66:0.142085,43:0.220557,21:0.201449,86:0.177562,68:0.134926,59:0.135834,5:0.183918,34:0.279242,48:0.218558,58:0.142433,49:0.221092,41:0.132786,10:0.0825903,70:0.236373,24:0.0737337,16:0.100752,56:0.177307,1:0.112704,92:0.103224,78:0.0937459,99:0.143273,96:0.102747,20:0.124248,6:0.0874864,69:0.0989147,39:0.0815036,55:0.0821165,46:0.0859851,40:0.111716,12:0.120081,50:0.113754,64:0.0992777,72:0.222572,42:0.216883,65:0.195138,18:0.255658,3:0.184657,71:0.133858,44:0.0923136,9:0.138904,8:0.122769,67:0.151215,57:0.0748751,19:0.149425,63:0.265996,30:0.0971585,36:0.184707,23:0.213933,7:0.0992809,60:0.097113,38:0.102037,22:0.155605,61:0.111936,75:0.119815,73:0.113704,77:0.114928,79:0.116049,87:0.263699,88:0.210656,83:0.215469,98:0.229305,85:0.22935,84:0.151873,90:0.129872,74:0.130043,91:0.144318,82:0.198485,93:0.195665,95:0.139403,97:0.106377,100:0.0822446,94:0.144476,89:0.103776,80:0.104079);
(94:0.01627360,80:0.0591672,89:0.0920629,23:0.173975,36:0.155167,30:0.117515,7:0.0625823,0:0.189972,75:0.11072,73:0.0983059,77:0.109556,76:0.166036,81:0.158766,28:0.233751,100:0.0603749,83:0.156851,88:0.178777,98:0.21677,85:0.207245,79:0.16988,87:0.185341,95:0.201914,91:0.137789,97:0.123628,82:0.17938,93:0.178996,84:0.109682,90:0.13205,74:0.136946,92:0.139967,78:0.0800402,96:0.0871581,99:0.167972,86:0.2104,54:0.229272,38:0.0549647,22:0.104131,61:0.10884,27:0.0758705,60:0.0583168,64:0.0377626,57:0.0405343,19:0.0405288,63:0.126028,13:0.0791388,4:0.0828391,40:0.11941,12:0.109711,10:0.0441793,26:0.109611,29:0.0678179,15:0.0342354,2:0.034229,33:0.172156,11:0.128195,47:0.171509,52:0.139608,37:0.175496,62:0.178459,53:0.165235,56:0.0948357,24:0.0485106,1:0.109028,16:0.131968,50:0.029373,3:0.216883,67:0.260047,8:0.243394,14:0.0667182,35:0.116249,46:0.0570738,55:0.0570738,39:0.0620102,48:0.422434,32:0.461031,31:0.262837,25:0.238354,45:0.129542,69:0.178563,20:0.0570866,70:0.265397,6:0.0732825,58:0.0677921,17:0.145946,41:0.167814,49:0.198826,21:0.150213,43:0.132937,51:0.30293,66:0.142569,18:0.42847,65:0.230589,42:0.237057,72:0.24554,59:0.140565,5:0.111149,68:0.0983108,34:0.0988355,44:0.0545801,71:0.116698,9:0.0711037);
(86:0.00314499,15:0.011546,33:0.0705669,62:0.0286157,37:0.030705,53:0.0684206,47:0.0395525,11:0.0298625,52:0.0242513,22:0.03029,71:0.0334133,9:0.0305654,44:0.0243127,98:0.0704699,85:0.0718645,88:0.067189,83:0.0678851,79:0.033338,87:0.167061,91:0.044582,97:0.0312465,93:0.036821,82:0.0347331,95:0.0481738,84:0.0664387,90:0.0270481,74:0.0319302,80:0.0405156,100:0.0221324,89:0.0249305,94:0.0298481,81:0.0288721,76:0.0173185,24:0.0143642,56:0.0883764,16:0.0341837,1:0.0277794,73:0.00592743,75:0.00592829,77:0.00592829,92:0.0143413,96:0.0122475,78:0.0164394,99:0.0171385,64:0.0273558,57:0.0215089,19:0.0384236,63:0.0284829,61:0.0300235,27:0.0178845,51:0.041228,43:0.0272013,21:0.0250924,28:0.0736461,13:0.0419544,4:0.121455,0:0.0751277,26:0.172225,29:0.166607,32:0.0654415,49:0.0337243,41:0.00453498,50:0.0292624,12:0.0249711,10:0.0250313,40:0.0122124,48:0.00941682,25:0.0235545,17:0.0207623,31:0.0559087,7:0.0243629,36:0.0164083,23:0.0495882,30:0.0156979,58:0.0694699,45:0.0150409,34:0.0221554,35:0.0199997,14:0.0108158,5:0.0751724,59:0.0570227,68:0.0129187,46:0.00592866,70:0.0315313,20:0.0207509,6:0.0278592,69:0.00801584,55:0.00453718,39:0.00871859,2:0.0045378,54:0.0273531,66:0.0143602,42:0.0737397,72:0.0706235,18:0.0611845,65:0.0588582,3:0.0325983,67:0.0243274,8:0.0229183,60:0.00801763,38:0.00801743);
(24:0.00210410,48:0.0281936,35:0.0220039,14:0.00879082,27:0.105281,28:0.0956537,4:0.10461,13:0.129271,18:0.0860046,65:0.0651373,42:0.0636597,72:0.0637235,37:0.0698609,62:0.0662087,52:0.0701727,11:0.0658723,33:0.114616,47:0.0718864,53:0.0711653,70:0.0790941,30:0.0297597,7:0.0240787,23:0.0746904,36:0.0407492,10:0.00946669,50:0.0258217,40:0.0226726,81:0.0653575,73:0.0206931,77:0.0206931,75:0.0204917,46:0.0135907,55:0.0122106,58:0.0268758,41:0.0261226,49:0.0630961,17:0.0315779,25:0.0336096,31:0.0368373,45:0.0170324,6:0.0129052,32:0.0406485,69:0.0128667,39:0.0128693,12:0.0262047,26:0.0336218,2:0.0115296,29:0.0324571,54:0.0388692,15:0.015648,51:0.0282962,66:0.0183948,43:0.0342537,21:0.0293787,68:0.0440523,5:0.0349314,59:0.0297593,34:0.0587098,38:0.0204656,60:0.0177264,44:0.0183973,71:0.0401245,9:0.0458162,61:0.0190818,22:0.028819,57:0.0149612,64:0.01922,89:0.0351125,94:0.036506,84:0.0496226,90:0.0351613,74:0.0376607,97:0.0266347,95:0.0307652,91:0.030089,98:0.0604008,85:0.0597227,83:0.0568663,88:0.0568026,87:0.0858689,79:0.0392639,82:0.0416252,93:0.0421892,78:0.0199085,96:0.0338574,99:0.0361548,92:0.0226512,76:0.10742,100:0.0199327,80:0.0198445,19:0.0357998,63:0.060788,3:0.0388814,67:0.0450208,8:0.044398,86:0.01658,20:0.0314772,1:0.020751,16:0.0234818,56:0.117843,0:0.0859019);
(54:0.07397490,26:0.201286,29:0.183318,15:0.121919,2:0.105402,76:0.768022,81:0.352109,96:0.152268,78:0.164383,92:0.17147,99:0.250487,7:0.219188,24:0.126694,1:0.199952,16:0.18357,30:0.165394,36:0.223132,23:0.237215,70:0.5606,32:0.517555,66:0.281599,18:0.447729,42:0.342478,72:0.342409,57:0.152375,19:0.253353,63:0.310067,22:0.157615,60:0.132504,38:0.143153,8:0.258315,3:0.30122,67:0.228529,64:0.127802,14:0.175532,35:0.172759,45:0.129881,58:0.149535,48:0.270765,25:0.243678,31:0.230712,17:0.234088,49:0.427724,41:0.234747,10:0.113508,50:0.145603,40:0.13914,12:0.137048,6:0.147616,39:0.143633,69:0.137524,33:0.630005,47:0.374467,53:0.402748,52:0.311992,11:0.322932,62:0.315863,37:0.333003,56:0.528656,27:0.482305,86:0.487918,68:0.222881,34:0.224332,59:0.212976,5:0.283736,51:0.322332,43:0.225106,21:0.211376,61:0.137936,71:0.181147,44:0.139003,28:0.407896,13:0.336831,4:0.427294,9:0.415447,0:0.89643,65:0.235068,20:0.16561,55:0.131934,46:0.134943,84:0.124554,80:0.177345,100:0.129226,87:0.408451,79:0.193321,97:0.160382,93:0.32858,82:0.335779,91:0.189046,85:0.295167,98:0.300877,95:0.226483,83:0.212963,88:0.200478,90:0.170085,74:0.170716,94:0.190029,89:0.13867,75:0.131577,77:0.125847,73:0.119148);
(95:0.01053390,83:0.0794951,97:0.0166991,93:0.0716448,82:0.0702009,87:0.146851,74:0.0561472,84:0.0628184,90:0.0564058,88:0.113967,85:0.111446,98:0.112637,91:0.0711256,79:0.114755,24:0.0514796,16:0.0601652,78:0.0715411,96:0.0635745,92:0.077343,89:0.0800169,94:0.105439,100:0.0637226,80:0.0751145,2:0.0551004,15:0.0559189,54:0.0930368,29:0.0768573,26:0.0880702,73:0.105966,77:0.105966,76:0.194901,81:0.167789,75:0.127705,70:0.211716,42:0.194041,72:0.198908,18:0.217889,65:0.194073,59:0.107102,5:0.131728,68:0.11881,34:0.167851,3:0.262052,13:0.467006,4:0.464032,0:0.240629,33:0.205232,53:0.231506,47:0.153433,11:0.154189,52:0.1598,37:0.171606,62:0.166454,86:0.211752,99:0.180985,25:0.154176,17:0.119952,31:0.193969,7:0.102866,27:0.12981,61:0.0687639,22:0.0845354,44:0.0892249,71:0.112813,9:0.111424,55:0.0600293,46:0.0671036,45:0.0600002,48:0.107923,58:0.106954,57:0.0574307,67:0.108511,8:0.102132,64:0.0598691,63:0.117345,19:0.141672,28:0.134258,32:0.11683,6:0.0671746,69:0.079536,39:0.0758721,20:0.118473,66:0.0906945,10:0.0607084,12:0.0825676,50:0.0698058,40:0.0775506,14:0.0716853,35:0.0935923,41:0.0765115,49:0.139401,51:0.0985242,21:0.0973195,43:0.0960355,60:0.0961034,38:0.0974191,1:0.0971501,56:0.121004,30:0.0853607,23:0.155727,36:0.126005);
(2:0.00806366,26:0.0549197,29:0.0481815,40:0.0414325,10:0.0229572,55:0.0355617,46:0.0303539,69:0.0262411,39:0.0279235,6:0.0404635,20:0.0463881,81:0.0818689,73:0.036951,75:0.0481203,77:0.0367522,80:0.0288025,85:0.0953733,98:0.0921065,93:0.0805603,82:0.113879,97:0.0422025,95:0.0912641,87:0.102784,91:0.0677933,79:0.0470736,83:0.0882634,88:0.0767449,84:0.133275,90:0.0704207,74:0.0683958,34:0.10899,56:0.1272,1:0.0940407,11:0.112718,47:0.184572,53:0.165681,52:0.141822,62:0.157297,37:0.162535,14:0.0329023,35:0.0596741,45:0.0404423,58:0.0591431,48:0.112861,49:0.13916,41:0.0945934,17:0.0734914,25:0.0884503,31:0.1166,50:0.0554802,12:0.0573359,68:0.0400126,59:0.06311,5:0.0836157,23:0.101559,30:0.0603562,36:0.116576,92:0.0463676,78:0.0434867,99:0.0541205,96:0.0375326,100:0.0415156,94:0.091182,89:0.0782398,54:0.0716607,15:0.0288432,64:0.0293391,3:0.0877122,63:0.154982,19:0.0733095,67:0.139136,8:0.0996538,57:0.0312926,72:0.116704,42:0.112259,18:0.138778,65:0.109329,9:0.0457609,44:0.0356298,71:0.0795879,61:0.0344831,66:0.0581168,21:0.103223,43:0.0780202,51:0.148805,4:0.12263,28:0.155361,13:0.153315,27:0.120894,22:0.0566521,76:0.180598,0:0.155056,33:0.224248,32:0.141329,70:0.137192,7:0.0473232,60:0.0446928,38:0.0469213,24:0.0238958,86:0.0685062,16:0.062836);
(10:0.00777710,19:0.132938,57:0.0463106,64:0.0946778,63:0.365324,3:0.128244,8:0.0764689,67:0.140403,22:0.178435,60:0.0457567,38:0.0626449,28:0.436499,4:0.214764,13:0.224634,65:0.308447,72:0.339699,42:0.326162,50:0.0616836,12:0.0818392,40:0.0796043,21:0.165487,66:0.129977,43:0.152823,51:0.174483,61:0.0796738,27:0.165133,9:0.125846,71:0.257541,44:0.0440324,76:0.373583,18:0.667414,0:0.51074,48:0.108727,17:0.205557,25:0.243732,31:0.242422,41:0.165252,49:0.318331,58:0.165878,34:0.273245,32:0.305953,23:0.338687,70:0.246967,81:0.201124,84:0.223492,90:0.0938171,74:0.098458,95:0.083081,82:0.14823,93:0.181727,91:0.117644,97:0.091573,85:0.19684,88:0.249531,83:0.263978,87:0.252747,98:0.181434,79:0.146931,100:0.0648066,80:0.11991,89:0.074992,94:0.194816,33:0.308818,53:0.233712,37:0.188937,62:0.181315,47:0.19573,11:0.154447,52:0.201394,56:0.289794,1:0.125774,16:0.19032,45:0.0232391,14:0.0225309,35:0.0451855,36:0.0991329,7:0.0323676,30:0.0549575,24:0.039564,20:0.0512016,69:0.0551734,39:0.0596018,6:0.0206086,55:0.0392567,46:0.0615152,86:0.0915579,2:0.0171924,15:0.0322132,54:0.128854,26:0.211722,29:0.123826,75:0.0622513,77:0.038219,73:0.0499816,99:0.134017,96:0.0668106,78:0.0614313,92:0.0584953,68:0.0499656,59:0.121962,5:0.137349);
(24:0.00535605,2:0.0219023,15:0.0182129,56:0.225519,16:0.0583733,1:0.0696994,27:0.272947,28:0.287827,4:0.351236,13:0.343819,0:0.227075,23:0.184969,30:0.0434655,36:0.112715,10:0.0203949,50:0.0392764,12:0.0553894,40:0.047004,66:0.0803129,51:0.110037,43:0.120329,21:0.108455,76:0.195594,42:0.129941,72:0.135528,65:0.108156,18:0.157434,49:0.166004,41:0.0883585,17:0.0850884,31:0.0928129,25:0.0894613,86:0.0973974,3:0.100751,8:0.0971565,67:0.103892,89:0.0643954,94:0.0888156,95:0.0724025,79:0.0718154,87:0.177254,84:0.117879,74:0.0766652,90:0.0741407,97:0.0487255,91:0.070517,82:0.10537,88:0.155607,83:0.146173,98:0.162617,85:0.164699,93:0.112235,80:0.0566828,100:0.029942,33:0.237174,53:0.15595,47:0.141855,62:0.135417,37:0.141996,52:0.133784,11:0.13307,99:0.0776085,78:0.0446025,96:0.0463231,92:0.0646101,81:0.0977937,75:0.0547626,73:0.0508907,77:0.0501971,54:0.0850142,26:0.0925545,22:0.0626667,9:0.0746844,71:0.0988535,44:0.0364121,61:0.0459717,38:0.0442037,60:0.0372354,29:0.0794442,68:0.0534398,5:0.0903507,59:0.0902523,34:0.16156,58:0.0500265,45:0.0225357,35:0.0702412,14:0.0275739,7:0.0407371,48:0.0997868,20:0.0462251,39:0.0339773,69:0.0409267,6:0.0297643,70:0.163655,32:0.144322,55:0.0277258,46:0.0239229,19:0.102888,63:0.146356,57:0.0346486,64:0.0376011);
(47:0.00428200,53:0.0335328,37:0.0400335,52:0.0250015,11:0.0236775,62:0.0250064,1:0.0884859,16:0.103389,28:0.132075,10:0.0712517,20:0.101425,70:0.0996006,69:0.0752564,6:0.0651862,39:0.0846977,32:0.18304,41:0.166362,48:0.142352,31:0.151804,25:0.158247,17:0.125434,49:0.157242,55:0.0784918,46:0.0712399,50:0.0923546,40:0.0733085,12:0.092691,66:0.0862774,51:0.153665,21:0.120453,43:0.117801,22:0.0976593,19:0.0938389,63:0.177207,64:0.0949506,57:0.0667342,44:0.0992702,71:0.0919993,9:0.142071,3:0.170318,67:0.185527,8:0.184601,7:0.104316,36:0.11678,30:0.0869783,0:0.535632,33:0.338289,23:0.260333,34:0.144521,27:0.190069,86:0.298907,65:0.217475,18:0.256622,72:0.1928,42:0.192387,4:0.394623,13:0.382692,56:0.381499,76:0.199782,2:0.0658368,54:0.112121,29:0.0947026,26:0.110458,15:0.0645147,68:0.13928,59:0.0962974,5:0.124254,58:0.097289,45:0.0790797,35:0.083937,14:0.0685197,24:0.067214,74:0.11331,90:0.114609,84:0.124345,79:0.140902,88:0.143202,91:0.152575,97:0.110418,93:0.129213,82:0.145273,83:0.159748,98:0.151984,85:0.17162,95:0.11584,87:0.220034,100:0.0821956,94:0.131476,89:0.116026,81:0.166116,96:0.10272,99:0.111159,75:0.106406,73:0.100843,77:0.0995258,92:0.119886,78:0.0851673,80:0.0718679,61:0.067906,60:0.0686015,38:0.0705713);
(3:0.07720320,67:0.114418,8:0.130728,64:0.110422,63:0.214578,19:0.126073,57:0.123218,40:0.134746,12:0.146169,50:0.125643,10:0.124799,72:0.220866,42:0.218135,65:0.228539,18:0.276044,66:0.159442,51:0.188756,43:0.217589,21:0.200979,39:0.111544,69:0.117799,32:0.151587,55:0.115725,46:0.108102,6:0.113639,70:0.19123,24:0.107481,61:0.127285,22:0.135846,60:0.128165,38:0.128187,71:0.158554,9:0.183064,44:0.129254,0:0.29883,81:0.230874,76:0.269722,75:0.153741,73:0.159315,77:0.160691,28:0.337924,4:0.352755,13:0.372734,86:0.173803,56:0.319155,27:0.353193,80:0.120194,100:0.120212,84:0.163218,90:0.160608,74:0.159865,95:0.165403,82:0.20472,93:0.21701,97:0.148767,91:0.191962,85:0.203915,83:0.204379,98:0.196496,88:0.225588,79:0.155891,87:0.236417,33:0.301997,53:0.252753,47:0.236997,37:0.234024,62:0.235834,11:0.212344,52:0.230131,96:0.158902,92:0.12796,78:0.137893,99:0.160408,15:0.11102,29:0.149357,54:0.12731,26:0.178421,31:0.175321,25:0.162578,58:0.154302,41:0.152435,17:0.163073,49:0.309685,14:0.115782,48:0.159582,45:0.117135,35:0.140744,20:0.157027,34:0.211136,68:0.140596,59:0.170637,5:0.183535,2:0.0990799,16:0.113251,1:0.115879,36:0.134768,23:0.20954,30:0.115263,7:0.133044,94:0.169944,89:0.134363);
