(45:0.01327710,14:0.0259005,60:0.0479181,38:0.0645608,22:0.104546,61:0.0759928,7:0.0538823,30:0.059051,75:0.113233,73:0.102892,77:0.105467,2:0.0294194,54:0.102562,29:0.0991576,26:0.107947,15:0.0397991,99:0.107671,96:0.0741176,78:0.0452385,92:0.0531636,24:0.032062,16:0.067079,56:0.138158,1:0.0759935,10:0.0568218,80:0.0612039,88:0.141117,83:0.164964,98:0.163653,85:0.163653,84:0.103848,90:0.0869359,74:0.0946202,87:0.225019,79:0.0739432,91:0.0956448,82:0.148339,93:0.143322,95:0.103305,97:0.0637176,100:0.0424327,94:0.103219,89:0.0611861,3:0.140333,72:0.173649,42:0.171029,65:0.154754,18:0.209571,55:0.0582231,70:0.211868,20:0.109059,46:0.0553966,6:0.0611578,69:0.0746894,39:0.0576835,40:0.0730625,12:0.0849931,50:0.07301,51:0.137858,66:0.106295,43:0.157772,21:0.13757,86:0.16061,17:0.105258,25:0.118945,31:0.168781,48:0.169394,11:0.167513,62:0.167074,37:0.193242,47:0.167923,53:0.21369,33:0.353158,76:0.308301,81:0.137252,0:0.328979,27:0.295774,32:0.345299,52:0.21547,28:0.277764,13:0.311499,4:0.326831,64:0.0594346,35:0.0729734,58:0.0986778,49:0.160283,41:0.0660632,36:0.125317,23:0.161008,8:0.071923,67:0.0947606,19:0.10343,63:0.23041,57:0.0319456,71:0.0817214,44:0.0398554,9:0.0900267,34:0.200676,59:0.0947043,5:0.133111,68:0.0967279);
(58:0.00000001,17:0.0680498,41:0.0875433,49:0.109828,20:0.027838,6:0.0531008,31:0.234032,25:0.209072,48:0.379394,32:0.370033,69:0.12567,45:0.0942714,46:0.0306263,55:0.0306263,39:0.0362046,14:0.0418903,35:0.0843952,33:0.141631,11:0.100297,47:0.143959,52:0.112717,37:0.159468,62:0.162194,53:0.121913,56:0.0968471,24:0.056708,16:0.141275,1:0.120767,50:0.0418673,64:0.0473165,19:0.055613,57:0.0555594,10:0.0585683,7:0.0641837,80:0.0813853,94:0.0756317,44:0.088093,71:0.136104,9:0.0939229,59:0.14372,5:0.121125,68:0.113723,34:0.116729,15:0.0500692,2:0.0500536,26:0.121399,29:0.0724947,92:0.153527,78:0.0981604,96:0.0955847,99:0.206618,100:0.0696829,95:0.237276,97:0.152731,82:0.199392,93:0.204885,91:0.155433,87:0.21409,79:0.189069,83:0.177153,88:0.197898,98:0.218529,85:0.215758,84:0.123324,90:0.138396,74:0.138712,40:0.123195,12:0.12085,23:0.19823,13:0.0873939,4:0.0870959,86:0.243712,89:0.154528,18:0.411395,65:0.230335,42:0.270043,72:0.289592,28:0.231128,30:0.118671,0:0.180091,3:0.238722,67:0.277229,8:0.2653,21:0.170579,43:0.157979,51:0.301798,66:0.181051,36:0.171653,70:0.270861,54:0.251917,81:0.180289,76:0.196462,77:0.153134,73:0.144926,75:0.155953,63:0.133168,61:0.114743,27:0.0839341,38:0.0640303,60:0.0695798,22:0.10119);
(48:0.00145292,51:0.0339594,43:0.0160555,21:0.0160638,64:0.0219762,19:0.021951,63:0.0161248,57:0.0161248,53:0.0951555,47:0.0634677,11:0.0368726,52:0.0310485,99:0.021883,78:0.0160597,92:0.0131501,96:0.0131501,59:0.0585996,55:0.00436494,46:0.00436494,20:0.0190818,69:0.013127,6:0.0431361,70:0.0190502,15:0.0189817,39:0.0130977,49:0.022026,33:0.0676007,62:0.0221679,37:0.025059,28:0.0742946,13:0.0338687,4:0.111564,34:0.0312467,9:0.0131453,44:0.0131453,22:0.0189866,71:0.0369041,32:0.0688187,5:0.0625496,31:0.0369662,25:0.0160846,17:0.0131667,61:0.0309292,27:0.0190222,35:0.013131,68:0.0043607,14:0.00726603,45:0.0101923,60:0.00727327,38:0.0101748,3:0.031916,67:0.0284271,8:0.0343067,86:0.0043608,40:0.0101792,50:0.0277891,12:0.0190303,10:0.0190295,2:0.00730587,36:0.0131036,23:0.052389,30:0.0131077,7:0.0338382,54:0.0312662,42:0.0760169,72:0.0730867,18:0.0599012,65:0.0588394,58:0.0752606,66:0.0101931,81:0.0135433,76:0.0170974,73:0.00436041,80:0.0219384,100:0.0131359,89:0.0102025,90:0.0102084,93:0.0336157,82:0.0277867,87:0.15492,98:0.0545199,85:0.0545199,88:0.0606944,83:0.0606096,79:0.0307081,91:0.0365714,95:0.04556,97:0.0248819,74:0.0131252,84:0.0588483,0:0.0946132,26:0.213048,29:0.207133,94:0.0160688,75:0.00726764,77:0.00726764,56:0.0897253,24:0.0161105,16:0.0428095,1:0.0367337,41:0.00145296);
(40:0.00271605,46:0.00542657,35:0.0194108,66:0.0137968,43:0.0289334,48:0.0541073,21:0.0248818,51:0.0220603,82:0.0280284,89:0.0274265,94:0.0274516,87:0.0744761,98:0.0528365,85:0.0501179,91:0.0273864,97:0.0219235,83:0.055204,88:0.0552939,95:0.0355776,96:0.0412495,79:0.0302366,99:0.0361296,92:0.021923,78:0.0137415,76:0.0965295,93:0.0364656,84:0.044594,90:0.0330881,74:0.0329569,17:0.0311337,25:0.0248185,31:0.0304404,41:0.019224,49:0.0360945,19:0.0313403,12:0.0366467,58:0.016389,68:0.0391237,5:0.0278091,34:0.063466,33:0.124774,47:0.0534329,53:0.053413,37:0.0591044,62:0.0564055,52:0.0643978,11:0.0589496,26:0.0278669,15:0.00815473,2:0.0108598,54:0.0275835,29:0.0418962,45:0.0108645,55:0.00814987,10:0.00271612,50:0.00271612,71:0.0248161,9:0.0220337,60:0.00542562,44:0.00813295,38:0.0108713,69:0.00815742,6:0.0108616,32:0.0332891,39:0.0108645,7:0.0272172,30:0.030035,23:0.0655256,36:0.0382945,20:0.0351408,56:0.110453,42:0.085568,72:0.0828528,65:0.0877822,18:0.101901,22:0.027704,28:0.0818443,4:0.0936524,13:0.104669,70:0.0752272,100:0.0246471,80:0.0246381,86:0.0219154,0:0.0696237,63:0.0625109,67:0.0336644,8:0.0336644,3:0.0360648,24:0.0135755,1:0.016361,16:0.024505,14:0.0108503,27:0.101815,61:0.0164619,57:0.00817075,64:0.021928,81:0.0476306,73:0.0192339,77:0.0192339,75:0.0192232,59:0.024793);
(85:0.00239140,98:0.0110107,84:0.186931,95:0.268821,83:0.272833,88:0.25447,90:0.223141,74:0.223167,87:0.461567,79:0.244242,82:0.401359,91:0.242626,93:0.344842,97:0.214106,80:0.214811,100:0.18973,94:0.241573,89:0.197965,66:0.387685,28:0.4876,13:0.465716,4:0.574085,65:0.341916,99:0.377619,78:0.26421,92:0.280539,96:0.248721,81:0.422514,61:0.251668,71:0.299254,44:0.243246,75:0.237249,77:0.228865,73:0.223507,54:0.328653,26:0.319109,29:0.310875,20:0.283433,55:0.240397,46:0.23233,15:0.218058,2:0.209752,9:0.525407,51:0.448006,43:0.314734,21:0.30243,34:0.325899,59:0.319947,5:0.428319,68:0.307447,3:0.395863,8:0.345231,67:0.31102,27:0.615181,76:0.829672,24:0.237171,1:0.333987,16:0.29167,56:0.601602,33:0.742781,47:0.45705,53:0.487952,52:0.426228,62:0.424247,37:0.437365,11:0.436218,7:0.332991,30:0.26876,36:0.339595,23:0.337671,18:0.542869,42:0.480635,72:0.484961,57:0.263386,19:0.343313,63:0.408111,22:0.245637,60:0.237119,38:0.242541,64:0.237395,70:0.676502,0:0.995324,86:0.615271,50:0.270559,40:0.255823,12:0.254981,10:0.223279,32:0.602071,6:0.254485,39:0.256612,69:0.249447,45:0.21768,14:0.316127,35:0.305404,48:0.400013,25:0.355241,31:0.315038,58:0.231494,17:0.364084,49:0.561161,41:0.332806);
(57:0.00358431,67:0.0584825,8:0.0527504,64:0.0168283,42:0.152701,72:0.16436,18:0.163671,65:0.130032,76:0.1369,81:0.114554,3:0.244709,86:0.230123,19:0.0969752,27:0.125074,60:0.062129,38:0.0626331,51:0.0591394,21:0.0741458,43:0.0716348,63:0.0690825,73:0.0756171,77:0.0756171,75:0.076163,12:0.0585849,50:0.0511295,40:0.0604039,31:0.171955,17:0.112745,25:0.161773,41:0.0647981,49:0.138554,10:0.0400104,35:0.0701091,14:0.041258,2:0.0228959,30:0.0616236,23:0.178139,36:0.0856571,54:0.0740733,29:0.0442493,26:0.0536935,15:0.0255629,78:0.0373983,92:0.0401201,96:0.0342184,80:0.0431545,100:0.0375384,89:0.0511006,94:0.0668547,56:0.0816356,90:0.0788748,88:0.116197,85:0.111266,98:0.120025,91:0.0802537,79:0.129101,83:0.113243,87:0.149058,93:0.100274,82:0.0980814,95:0.0623598,97:0.0353589,84:0.0728399,74:0.0637451,13:0.449735,4:0.471195,99:0.145996,28:0.123118,33:0.180628,53:0.206128,47:0.126086,52:0.134764,37:0.153344,62:0.149782,11:0.131778,59:0.0806512,5:0.077427,68:0.0859115,34:0.136681,24:0.0196713,66:0.0412195,0:0.233861,55:0.019853,46:0.0344858,1:0.0465417,16:0.0286644,45:0.0318198,48:0.0928967,58:0.0885931,7:0.0672871,61:0.025626,22:0.0285944,44:0.0436626,71:0.0645108,9:0.0645108,20:0.0783813,32:0.103706,6:0.0376925,69:0.04322,39:0.0528711,70:0.194267);
(14:0.00339653,59:0.0324022,27:0.0911452,95:0.081956,20:0.0617993,32:0.127395,34:0.0980324,16:0.0471196,94:0.0892966,5:0.0927695,72:0.0999252,42:0.103247,65:0.0967159,18:0.133652,70:0.122493,23:0.104797,84:0.109014,90:0.0718447,74:0.062271,100:0.0201959,89:0.0595139,54:0.0699642,15:0.0409987,73:0.0371857,75:0.0568952,77:0.040319,80:0.0241647,93:0.0673429,82:0.101216,79:0.0500093,97:0.0402326,83:0.0774508,88:0.0709587,85:0.10718,98:0.103961,87:0.10158,91:0.074224,86:0.0553117,61:0.0372725,21:0.0848526,43:0.0495963,45:0.027363,22:0.0481424,58:0.0677791,26:0.057281,29:0.044797,81:0.0729747,2:0.0412949,24:0.0304242,1:0.0736608,66:0.0574986,56:0.141506,71:0.0536705,9:0.040753,44:0.0337064,30:0.0454452,60:0.0553728,38:0.0544929,36:0.122921,51:0.161477,0:0.14284,33:0.187047,50:0.0724165,12:0.0694608,11:0.0843566,47:0.14294,52:0.110344,53:0.130194,62:0.129969,37:0.123467,57:0.0208183,64:0.0239774,19:0.0403632,40:0.0473898,96:0.0305861,99:0.0504435,78:0.0435779,92:0.0433911,10:0.020826,55:0.033585,7:0.0368673,46:0.0272284,6:0.0414613,69:0.0283907,39:0.03479,68:0.0208428,49:0.14676,41:0.100682,17:0.0847818,25:0.104398,31:0.123241,67:0.13591,8:0.0865806,3:0.0665095,63:0.158528,76:0.112659,28:0.129888,13:0.141473,35:0.0607042,48:0.123767,4:0.0898942);
(2:0.00398972,14:0.00927351,35:0.0365478,23:0.329456,33:0.276387,53:0.261833,37:0.217993,62:0.210035,52:0.190346,11:0.13865,47:0.194014,76:0.368218,32:0.357511,18:0.676512,0:0.501882,56:0.29177,63:0.331036,1:0.118267,16:0.185995,45:0.0146189,86:0.106473,48:0.0965474,22:0.14819,58:0.131928,68:0.0335855,59:0.151212,5:0.167821,81:0.233406,70:0.242385,17:0.200753,25:0.242116,31:0.233525,41:0.155166,49:0.267843,54:0.130847,15:0.0334238,26:0.215309,29:0.117011,34:0.220967,84:0.180985,90:0.0842481,74:0.0915842,95:0.0615019,93:0.164814,82:0.130268,91:0.108708,97:0.0723842,85:0.170507,88:0.21837,83:0.214794,79:0.112013,87:0.238632,98:0.140288,100:0.0491458,80:0.0967448,89:0.0612206,94:0.186929,77:0.0361906,75:0.0590922,73:0.0425878,92:0.0584367,78:0.0500399,99:0.130069,96:0.0584033,50:0.0501505,12:0.0911141,40:0.0851872,20:0.0633363,69:0.0628249,39:0.0659703,55:0.046742,46:0.0659609,6:0.0225879,66:0.139451,21:0.192597,43:0.121677,51:0.161409,65:0.252269,72:0.297073,42:0.275816,67:0.136512,3:0.103145,8:0.0587994,19:0.0998959,64:0.0524836,57:0.0252124,61:0.0808662,27:0.172854,71:0.221732,9:0.119534,44:0.0551428,28:0.407206,4:0.173597,13:0.196187,24:0.0423125,10:0.017312,60:0.030849,38:0.0365644,7:0.0281607,30:0.0532991,36:0.105777);
(45:0.00726489,14:0.0306291,6:0.0356237,20:0.0650999,39:0.0327037,69:0.0441668,3:0.140233,58:0.0638202,68:0.0540951,5:0.0846202,59:0.08149,7:0.0419527,55:0.0327572,46:0.0269829,44:0.0326761,22:0.0767656,9:0.0997582,61:0.0715359,38:0.0501246,60:0.0418886,28:0.323071,4:0.399708,13:0.39576,33:0.256491,53:0.168267,47:0.159478,52:0.151222,11:0.14845,62:0.151992,37:0.155023,23:0.175582,0:0.234192,27:0.306415,42:0.177626,72:0.169121,65:0.165255,18:0.20568,36:0.124319,70:0.158008,29:0.0966937,71:0.109126,48:0.118327,75:0.0704463,73:0.0857827,77:0.0799614,76:0.200013,81:0.110977,78:0.0570237,96:0.0658084,92:0.0652476,99:0.0895416,54:0.0883295,26:0.0887584,8:0.0969021,67:0.117317,19:0.112571,63:0.180309,57:0.0473693,64:0.0445777,34:0.134436,17:0.109551,31:0.101173,25:0.10421,49:0.19627,41:0.106632,24:0.0184888,89:0.0676939,86:0.118833,94:0.103967,35:0.112596,80:0.0563435,100:0.0355342,82:0.111979,88:0.120187,83:0.128174,98:0.137545,85:0.143413,97:0.0497166,91:0.076479,93:0.0926245,95:0.0928683,79:0.0899966,87:0.197238,90:0.0823089,74:0.0788656,84:0.134559,2:0.0270177,15:0.0269948,10:0.0299691,50:0.051806,12:0.0577836,40:0.0638217,66:0.0905317,43:0.135719,21:0.117589,51:0.11666,30:0.0733419,56:0.242078,32:0.161548,16:0.0854031,1:0.094493);
(66:0.01143140,21:0.0718562,51:0.130417,43:0.068091,39:0.0460344,32:0.15297,3:0.119096,67:0.15834,8:0.143641,47:0.07188,53:0.0971207,52:0.0637496,11:0.0585119,62:0.0585114,37:0.0760333,65:0.185843,18:0.238842,72:0.156685,42:0.156537,76:0.190601,4:0.323003,13:0.319904,28:0.113053,80:0.0395004,96:0.066356,99:0.0826043,81:0.121505,75:0.084854,73:0.0689672,77:0.0689672,78:0.0526932,92:0.0853704,0:0.484629,33:0.27774,27:0.155347,86:0.26737,68:0.102354,56:0.355637,10:0.0288903,24:0.0262108,15:0.0288399,35:0.0530206,14:0.0341418,58:0.069605,45:0.0449472,2:0.0314789,54:0.0859772,29:0.0722589,26:0.0774099,59:0.0657524,5:0.0888846,16:0.0816183,1:0.0619849,34:0.121735,70:0.0648765,6:0.0288762,48:0.0787221,49:0.112369,17:0.0861951,31:0.130343,25:0.13514,23:0.255139,41:0.154763,69:0.0368293,20:0.0587776,57:0.023591,19:0.0621511,63:0.153795,22:0.0624785,64:0.0476586,71:0.0674349,9:0.116892,44:0.0640538,61:0.0235937,55:0.0498284,46:0.0395832,50:0.0533,40:0.0476035,12:0.0663101,60:0.0395537,38:0.0421872,94:0.0866768,89:0.0775897,100:0.0396035,84:0.0910651,79:0.101462,74:0.0821555,90:0.0821568,88:0.107646,87:0.17545,83:0.118083,98:0.109544,85:0.119502,91:0.126317,97:0.0853519,93:0.0861369,82:0.124493,95:0.0772854,7:0.064597,36:0.0874025,30:0.0503331);
(20:0.02190440,2:0.024904,35:0.0586932,58:0.0622233,49:0.239871,17:0.0874956,41:0.0723296,31:0.0753482,25:0.0655951,14:0.0430833,48:0.094316,45:0.0430292,28:0.267699,4:0.287885,13:0.32696,33:0.21803,53:0.158537,47:0.152656,37:0.146033,62:0.152336,11:0.122907,52:0.134509,80:0.0401759,100:0.0432023,85:0.156783,83:0.149298,98:0.131562,88:0.164679,79:0.099202,87:0.203333,95:0.0985171,82:0.14377,93:0.162339,97:0.0789223,91:0.119536,84:0.0790917,90:0.0756569,74:0.0817094,34:0.143908,68:0.0625035,59:0.0952018,5:0.101426,86:0.0950031,94:0.10004,89:0.0683507,56:0.280079,36:0.0400977,23:0.143093,30:0.0431667,67:0.0885753,3:0.198808,19:0.0552328,63:0.171099,64:0.052368,8:0.0587914,57:0.0591917,40:0.0849039,12:0.0929017,50:0.0522996,10:0.0709984,7:0.0501864,0:0.276282,75:0.0945779,73:0.0974878,77:0.0974878,81:0.15622,76:0.213888,66:0.100201,51:0.122624,43:0.158858,21:0.131828,18:0.238113,65:0.200078,72:0.197226,42:0.191044,24:0.0401621,70:0.106605,6:0.0523451,39:0.049231,69:0.0554184,32:0.103351,55:0.0460869,46:0.0493464,60:0.0461538,38:0.043146,71:0.0707668,44:0.0431017,9:0.100292,16:0.0554774,1:0.055519,61:0.0586468,22:0.0590642,27:0.277294,99:0.0856976,92:0.0435103,96:0.0714263,78:0.0662215,29:0.105343,54:0.0586312,26:0.139404,15:0.049503);
